W0506 15:18:52.840000 5227 torch/distributed/run.py:803] 
W0506 15:18:52.840000 5227 torch/distributed/run.py:803] *****************************************
W0506 15:18:52.840000 5227 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 15:18:52.840000 5227 torch/distributed/run.py:803] *****************************************
[fa-dispatch] sm_120: FA4 unavailable (No module named 'cuda'); falling back to FA2
[fa-dispatch] sm_120: FA2
[fa-dispatch] sm_120: FA4 unavailable (No module named 'cuda'); falling back to FA2
[fa-dispatch] sm_120: FA2
[fa-dispatch] sm_120: FA4 unavailable (No module named 'cuda'); falling back to FA2
[fa-dispatch] sm_120: FA2
[fa-dispatch] sm_120: FA4 unavailable (No module named 'cuda'); falling back to FA2
[fa-dispatch] sm_120: FA2
Hyperparameters:
  adam_eps: 1e-08
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/100 val_loss: 9.0075 val_bpb: 4.1821
1/100 train_loss: 9.0068 train_time: 0.0m tok/s: 2847258
2/100 train_loss: 12.7791 train_time: 0.0m tok/s: 2290285
3/100 train_loss: 10.1756 train_time: 0.0m tok/s: 2106904
4/100 train_loss: 8.7651 train_time: 0.0m tok/s: 2038480
5/100 train_loss: 7.7444 train_time: 0.0m tok/s: 1997795
100/100 val_loss: 3.4348 val_bpb: 1.5948
peak memory allocated: 41703 MiB reserved: 49340 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:8.35994906 val_bpb:3.88148285 eval_time:6531ms
Serialized model: 135417533 bytes
Code size (uncompressed): 193900 bytes
Code size (compressed): 38466 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.4s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+awqgrpint8: blocks.attn.c_v.weight
  gptq (int6)+lqer_asym: blocks.attn.c_q.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 86.8s
Serialized model quantized+pergroup: 15772254 bytes
Total submission size quantized+pergroup: 15810720 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.8s
diagnostic quantized val_loss:8.40287082 val_bpb:3.90141121 eval_time:70952ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.0s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (135.5s)

beginning TTT eval timer
ttt_phased: total_docs:1000 prefix_docs:1000 suffix_docs:0 num_phases:1 boundaries:[1000] target_tokens:917704
ttp: b13/16 bl:7.0975 bb:3.3113 rl:7.0975 rb:3.3113 dl:1058-1308 gd:0 sr:0 sf:0 tr:64/64 wt:0
ttp: b12/16 bl:6.9069 bb:3.1055 rl:7.0110 rb:3.2160 dl:860-1057 gd:0 sr:0 sf:0 tr:64/64 wt:0
ttp: b10/16 bl:6.9823 bb:3.1969 rl:7.0039 rb:3.2113 dl:646-766 gd:0 sr:0 sf:0 tr:64/64 wt:0
ttp: b8/16 bl:7.1211 bb:3.3393 rl:7.0212 rb:3.2298 dl:446-542 gd:0 sr:0 sf:0 tr:64/64 wt:0
ttp: b6/16 bl:7.3642 bb:3.4288 rl:7.0540 rb:3.2487 dl:330-376 gd:0 sr:0 sf:0 tr:64/64 wt:0
ttp: b4/16 bl:7.5456 bb:3.6229 rl:7.0860 rb:3.2721 dl:233-285 gd:0 sr:0 sf:0 tr:64/64 wt:0
ttp: b2/16 bl:7.7396 bb:3.7755 rl:7.1136 rb:3.2923 dl:154-196 gd:0 sr:0 sf:0 tr:64/64 wt:0
[rank0]:[E506 15:43:49.969537881 ProcessGroupNCCL.cpp:683] [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=1520, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600004 milliseconds before timing out.
[rank0]:[E506 15:43:49.969785518 ProcessGroupNCCL.cpp:2241] [PG ID 0 PG GUID 0(default_pg) Rank 0]  failure detected by watchdog at work sequence id: 1520 PG status: last enqueued work: 1520, last completed work: 1519
[rank0]:[E506 15:43:49.969801857 ProcessGroupNCCL.cpp:730] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank0]:[E506 15:43:49.969897926 ProcessGroupNCCL.cpp:2573] [PG ID 0 PG GUID 0(default_pg) Rank 0] First PG on this rank to signal dumping.
[rank3]:[E506 15:43:49.001551841 ProcessGroupNCCL.cpp:683] [Rank 3] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=1519, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600005 milliseconds before timing out.
[rank3]:[E506 15:43:49.001847477 ProcessGroupNCCL.cpp:2241] [PG ID 0 PG GUID 0(default_pg) Rank 3]  failure detected by watchdog at work sequence id: 1519 PG status: last enqueued work: 1520, last completed work: 1518
[rank3]:[E506 15:43:49.001871496 ProcessGroupNCCL.cpp:730] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank3]:[E506 15:43:49.002054164 ProcessGroupNCCL.cpp:2573] [PG ID 0 PG GUID 0(default_pg) Rank 3] First PG on this rank to signal dumping.
[rank0]:[E506 15:43:50.507167265 ProcessGroupNCCL.cpp:1858] [PG ID 0 PG GUID 0(default_pg) Rank 0] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 1520, last completed NCCL work: 1519.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E506 15:43:50.507846436 ProcessGroupNCCL.cpp:1575] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank1]:[E506 15:43:50.559990328 ProcessGroupNCCL.cpp:1794] [PG ID 0 PG GUID 0(default_pg) Rank 1] Observed flight recorder dump signal from another rank via TCPStore.
[rank1]:[E506 15:43:50.560321404 ProcessGroupNCCL.cpp:1858] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from  rank 3 and we will try our best to dump the debug info. Last enqueued NCCL work: 1519, last completed NCCL work: 1518.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E506 15:43:50.560651159 ProcessGroupNCCL.cpp:1575] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank2]:[E506 15:43:50.662934932 ProcessGroupNCCL.cpp:1794] [PG ID 0 PG GUID 0(default_pg) Rank 2] Observed flight recorder dump signal from another rank via TCPStore.
[rank2]:[E506 15:43:50.663296887 ProcessGroupNCCL.cpp:1858] [PG ID 0 PG GUID 0(default_pg) Rank 2] Received a dump signal due to a collective timeout from  rank 3 and we will try our best to dump the debug info. Last enqueued NCCL work: 1520, last completed NCCL work: 1518.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank2]:[E506 15:43:50.663805130 ProcessGroupNCCL.cpp:1575] [PG ID 0 PG GUID 0(default_pg) Rank 2] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank3]:[E506 15:43:50.682753859 ProcessGroupNCCL.cpp:1858] [PG ID 0 PG GUID 0(default_pg) Rank 3] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 1520, last completed NCCL work: 1518.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank3]:[E506 15:43:50.683222323 ProcessGroupNCCL.cpp:1575] [PG ID 0 PG GUID 0(default_pg) Rank 3] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank2]:[E506 15:43:56.708714593 ProcessGroupNCCL.cpp:683] [Rank 2] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=1519, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600089 milliseconds before timing out.
[rank2]:[E506 15:43:56.708928130 ProcessGroupNCCL.cpp:2241] [PG ID 0 PG GUID 0(default_pg) Rank 2]  failure detected by watchdog at work sequence id: 1519 PG status: last enqueued work: 1520, last completed work: 1518
[rank2]:[E506 15:43:56.708943780 ProcessGroupNCCL.cpp:730] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
quantized_ttt_phased val_loss:96340460081612718217021404059286102306336865553532805428074351224796485539703305667391054393399326065323339438874665297632563079471768058608503993016608920091303356064025839616657860062093677146837553603391183662159865711153072129942887973616714129889265010606080.00000000 val_bpb:162280852799360634138072965306712738553212753932551932464985855096595249024019270708254770225565118843027043386593755609234501361100184182334231141257943615670499837966207444941356518265507660918493520300307712417705084229368807673679555907758769750974648847171584.00000000 eval_time:754590ms
total_eval_time:754.6s
[rank0]:[E506 15:44:50.238481795 ProcessGroupNCCL.cpp:744] [Rank 0] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank0]:[E506 15:44:50.238522385 ProcessGroupNCCL.cpp:758] [Rank 0] To avoid data inconsistency, we are taking the entire process down.
[rank0]:[E506 15:44:50.240156892 ProcessGroupNCCL.cpp:2057] [PG ID 0 PG GUID 0(default_pg) Rank 0] Process group watchdog thread terminated with exception: [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=1520, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600004 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:686 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x798b11b7cb80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x247 (0x798ab3a4c5b7 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::Watchdog::runLoop() + 0x1691 (0x798ab3a511c1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::Watchdog::run() + 0xdf (0x798ab3a5240f in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x798b14efbdb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x798b17b7aaa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x798b17c07a64 in /lib/x86_64-linux-gnu/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 0] Process group watchdog thread terminated with exception: [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=1520, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600004 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:686 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x798b11b7cb80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x247 (0x798ab3a4c5b7 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::Watchdog::runLoop() + 0x1691 (0x798ab3a511c1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::Watchdog::run() + 0xdf (0x798ab3a5240f in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x798b14efbdb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x798b17b7aaa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x798b17c07a64 in /lib/x86_64-linux-gnu/libc.so.6)

Exception raised from run at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2063 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x798b11b7cb80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe34731 (0x798ab3a28731 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x9504a1 (0x798ab35444a1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0xecdb4 (0x798b14efbdb4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #4: <unknown function> + 0x9caa4 (0x798b17b7aaa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #5: __clone + 0x44 (0x798b17c07a64 in /lib/x86_64-linux-gnu/libc.so.6)

[rank3]:[E506 15:44:50.534973787 ProcessGroupNCCL.cpp:744] [Rank 3] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank3]:[E506 15:44:50.535021806 ProcessGroupNCCL.cpp:758] [Rank 3] To avoid data inconsistency, we are taking the entire process down.
[rank3]:[E506 15:44:50.536691753 ProcessGroupNCCL.cpp:2057] [PG ID 0 PG GUID 0(default_pg) Rank 3] Process group watchdog thread terminated with exception: [Rank 3] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=1519, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600005 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:686 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x788f19d70b80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x247 (0x788f1ac4c5b7 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::Watchdog::runLoop() + 0x1691 (0x788f1ac511c1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::Watchdog::run() + 0xdf (0x788f1ac5240f in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x788f7bfe8db4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x788f7ec67aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x788f7ecf4a64 in /lib/x86_64-linux-gnu/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 3] Process group watchdog thread terminated with exception: [Rank 3] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=1519, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=600000) ran for 600005 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:686 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x788f19d70b80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x247 (0x788f1ac4c5b7 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::Watchdog::runLoop() + 0x1691 (0x788f1ac511c1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::Watchdog::run() + 0xdf (0x788f1ac5240f in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x788f7bfe8db4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x788f7ec67aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x788f7ecf4a64 in /lib/x86_64-linux-gnu/libc.so.6)

Exception raised from run at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2063 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x788f19d70b80 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe34731 (0x788f1ac28731 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x9504a1 (0x788f1a7444a1 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0xecdb4 (0x788f7bfe8db4 in /lib/x86_64-linux-gnu/libstdc++.so.6)
frame #4: <unknown function> + 0x9caa4 (0x788f7ec67aa4 in /lib/x86_64-linux-gnu/libc.so.6)
frame #5: __clone + 0x44 (0x788f7ecf4a64 in /lib/x86_64-linux-gnu/libc.so.6)

W0506 15:44:50.810000 5227 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 5297 closing signal SIGTERM
W0506 15:44:50.812000 5227 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 5298 closing signal SIGTERM
W0506 15:44:50.815000 5227 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 5299 closing signal SIGTERM
E0506 15:44:51.732000 5227 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: -6) local_rank: 0 (pid: 5296) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
=====================================================
train_gpt.py FAILED
-----------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
-----------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-05-06_15:44:50
  host      : 84390d311503
  rank      : 0 (local_rank: 0)
  exitcode  : -6 (pid: 5296)
  error_file: <N/A>
  traceback : Signal 6 (SIGABRT) received by PID 5296
=====================================================
